#N, #batchCount, #result, #GPUtimeInMs, #CPUtime1InMs, #CPUtime4InMs, #CPUtime8InMs, #CPUtime16InMs, #memMB, #memByte
1, 10000, 0, 207.818000, 2.462000, 1.352000, 1.261000, 1.229000, 3.814697, 4000000
2, 10000, 0, 4.929000, 5.320000, 2.587000, 1.364000, 1.220000, 5.035400, 5280000
3, 10000, 0, 5.576000, 8.506000, 3.744000, 1.893000, 1.340000, 6.256104, 6560000
4, 10000, 0, 5.798000, 11.856000, 5.010000, 2.530000, 1.457000, 7.476807, 7840000
5, 10000, 0, 7.328000, 15.704000, 7.254000, 3.802000, 1.902000, 8.697510, 9120000
6, 10000, 0, 8.257000, 19.761000, 9.285000, 4.486000, 2.221000, 9.918213, 10400000
7, 10000, 0, 9.510000, 24.180000, 11.224000, 5.277000, 2.727000, 11.138916, 11680000
8, 10000, 0, 7.246000, 28.851000, 13.109000, 6.182000, 3.196000, 12.359619, 12960000
9, 10000, 0, 10.932000, 33.971000, 15.138000, 7.241000, 3.727000, 13.580322, 14240000
10, 10000, 0, 10.480000, 39.268000, 17.149000, 8.268000, 4.166000, 14.801025, 15520000
11, 10000, 0, 11.635000, 45.748000, 19.618000, 9.501000, 4.765000, 16.021729, 16800000
12, 10000, 0, 9.740000, 49.389000, 21.448000, 10.355000, 5.619000, 17.242432, 18080000
13, 10000, 0, 12.864000, 57.445000, 24.221000, 11.825000, 6.434000, 18.463135, 19360000
14, 10000, 0, 12.442000, 62.188000, 26.114000, 12.730000, 6.983000, 19.683838, 20640000
15, 10000, 0, 13.496000, 71.610000, 29.926000, 14.535000, 7.848000, 20.904541, 21920000
16, 10000, 0, 11.513000, 72.585000, 30.196000, 15.828000, 8.128000, 22.125244, 23200000
17, 10000, 0, 15.014000, 85.540000, 34.082000, 17.944000, 9.287000, 23.345947, 24480000
18, 10000, 0, 15.506000, 89.265000, 35.658000, 19.018000, 9.818000, 24.566650, 25760000
19, 10000, 0, 16.191000, 102.136000, 39.761000, 21.138000, 10.929000, 25.787354, 27040000
20, 10000, 0, 15.762000, 101.260000, 40.350000, 21.545000, 11.223000, 27.008057, 28320000
21, 10000, 0, 18.006000, 118.723000, 45.331000, 24.173000, 12.654000, 28.228760, 29600000
22, 10000, 0, 18.462000, 121.120000, 46.847000, 25.095000, 13.083000, 29.449463, 30880000
23, 10000, 0, 19.828000, 136.396000, 52.741000, 27.237000, 14.300000, 30.670166, 32160000
24, 10000, 0, 18.144000, 131.576000, 50.190000, 27.528000, 14.182000, 31.890869, 33440000
25, 10000, 0, 21.840000, 155.179000, 56.717000, 30.793000, 16.179000, 33.111572, 34720000
26, 10000, 0, 21.497000, 156.648000, 58.159000, 31.805000, 16.733000, 34.332275, 36000000
27, 10000, 0, 23.221000, 176.584000, 65.789000, 34.297000, 18.152000, 35.552979, 37280000
28, 10000, 0, 21.889000, 170.096000, 62.421000, 34.986000, 18.012000, 36.773682, 38560000
29, 10000, 0, 24.894000, 200.381000, 72.484000, 39.327000, 20.252000, 37.994385, 39840000
30, 10000, 0, 25.301000, 196.034000, 72.851000, 38.478000, 20.627000, 39.215088, 41120000
31, 10000, 0, 27.644000, 221.078000, 81.174000, 41.651000, 22.462000, 40.435791, 42400000
32, 10000, 0, 25.159000, 200.293000, 70.945000, 40.632000, 21.087000, 41.656494, 43680000
1, 50000, 0, 15.253000, 13.582000, 5.977000, 5.842000, 5.818000, 19.073486, 20000000
2, 50000, 0, 15.966000, 26.259000, 13.219000, 6.822000, 5.912000, 25.177002, 26400000
3, 50000, 0, 18.630000, 42.283000, 20.110000, 10.101000, 6.693000, 31.280518, 32800000
4, 50000, 0, 21.470000, 59.537000, 26.914000, 13.444000, 7.988000, 37.384033, 39200000
5, 50000, 0, 25.198000, 78.299000, 33.682000, 18.135000, 9.708000, 43.487549, 45600000
6, 50000, 0, 29.653000, 97.923000, 41.002000, 22.132000, 11.745000, 49.591064, 52000000
7, 50000, 0, 35.969000, 120.575000, 47.995000, 26.341000, 13.836000, 55.694580, 58400000
8, 50000, 0, 26.303000, 142.612000, 55.256000, 30.462000, 16.172000, 61.798096, 64800000
9, 50000, 0, 40.842000, 170.102000, 62.910000, 34.683000, 18.537000, 67.901611, 71200000
10, 50000, 0, 40.428000, 194.475000, 70.768000, 39.507000, 21.204000, 74.005127, 77600000
11, 50000, 0, 46.675000, 227.102000, 78.959000, 44.427000, 23.914000, 80.108643, 84000000
12, 50000, 0, 37.580000, 245.372000, 85.113000, 48.081000, 26.472000, 86.212158, 90400000
13, 50000, 0, 52.994000, 285.139000, 95.701000, 56.088000, 30.134000, 92.315674, 96800000
14, 50000, 0, 49.718000, 311.363000, 105.277000, 60.398000, 31.867000, 98.419189, 103200000
15, 50000, 0, 56.098000, 355.153000, 111.304000, 63.736000, 35.197000, 104.522705, 109600000
16, 50000, 0, 47.169000, 361.999000, 114.961000, 65.769000, 36.206000, 110.626221, 116000000
17, 50000, 0, 63.555000, 427.525000, 131.516000, 73.578000, 40.846000, 116.729736, 122400000
18, 50000, 0, 64.443000, 446.736000, 132.820000, 80.056000, 44.618000, 122.833252, 128800000
19, 50000, 0, 71.354000, 510.098000, 145.443000, 87.022000, 48.451000, 128.936768, 135200000
20, 50000, 0, 66.178000, 508.705000, 150.005000, 85.605000, 50.056000, 135.040283, 141600000
21, 50000, 0, 79.245000, 596.612000, 169.255000, 98.679000, 53.963000, 141.143799, 148000000
22, 50000, 0, 79.450000, 608.855000, 171.926000, 97.405000, 58.867000, 147.247314, 154400000
23, 50000, 0, 86.352000, 688.294000, 185.073000, 109.719000, 61.916000, 153.350830, 160800000
24, 50000, 0, 77.565000, 659.051000, 182.603000, 107.869000, 62.064000, 159.454346, 167200000
25, 50000, 0, 94.739000, 783.978000, 212.489000, 115.569000, 66.712000, 165.557861, 173600000
26, 50000, 0, 94.330000, 788.072000, 218.338000, 119.679000, 71.887000, 171.661377, 180000000
27, 50000, 0, 102.456000, 889.796000, 233.815000, 126.342000, 76.530000, 177.764893, 186400000
28, 50000, 0, 97.080000, 857.760000, 232.826000, 128.523000, 73.903000, 183.868408, 192800000
29, 50000, 0, 110.568000, 1008.683000, 261.878000, 142.514000, 83.941000, 189.971924, 199200000
30, 50000, 0, 112.266000, 986.405000, 262.033000, 141.173000, 82.133000, 196.075439, 205600000
31, 50000, 0, 121.389000, 1112.598000, 281.051000, 151.655000, 91.115000, 202.178955, 212000000
32, 50000, 0, 112.111000, 1009.590000, 262.967000, 145.658000, 87.035000, 208.282471, 218400000
1, 100000, 0, 23.970000, 34.879000, 12.530000, 11.929000, 11.063000, 38.146973, 40000000
2, 100000, 0, 22.096000, 53.339000, 25.321000, 13.378000, 11.793000, 50.354004, 52800000
3, 100000, 0, 24.252000, 84.563000, 38.513000, 20.817000, 13.482000, 62.561035, 65600000
4, 100000, 0, 23.851000, 118.948000, 51.495000, 27.388000, 15.605000, 74.768066, 78400000
5, 100000, 0, 33.426000, 155.233000, 63.687000, 34.146000, 18.747000, 86.975098, 91200000
6, 100000, 0, 41.362000, 195.740000, 75.598000, 42.556000, 22.498000, 99.182129, 104000000
7, 100000, 0, 49.625000, 239.308000, 88.757000, 48.539000, 26.555000, 111.389160, 116800000
8, 100000, 0, 30.718000, 285.493000, 100.902000, 55.759000, 30.657000, 123.596191, 129600000
9, 100000, 0, 57.272000, 337.714000, 114.210000, 62.796000, 35.919000, 135.803223, 142400000
10, 100000, 0, 55.214000, 389.607000, 121.068000, 70.896000, 39.570000, 148.010254, 155200000
11, 100000, 0, 66.263000, 456.192000, 137.374000, 82.087000, 46.004000, 160.217285, 168000000
12, 100000, 0, 46.384000, 493.130000, 145.573000, 85.091000, 49.985000, 172.424316, 180800000
13, 100000, 0, 74.789000, 572.374000, 167.119000, 95.080000, 53.693000, 184.631348, 193600000
14, 100000, 0, 65.798000, 621.064000, 177.045000, 101.816000, 61.188000, 196.838379, 206400000
15, 100000, 0, 76.074000, 713.017000, 194.039000, 110.204000, 63.519000, 209.045410, 219200000
16, 100000, 0, 55.898000, 723.939000, 199.333000, 118.331000, 65.480000, 221.252441, 232000000
17, 100000, 0, 86.851000, 853.571000, 225.243000, 129.536000, 73.033000, 233.459473, 244800000
18, 100000, 0, 85.959000, 892.795000, 241.172000, 135.431000, 76.563000, 245.666504, 257600000
19, 100000, 0, 97.132000, 1021.105000, 262.272000, 143.199000, 86.251000, 257.873535, 270400000
20, 100000, 0, 85.629000, 1016.335000, 268.735000, 146.059000, 88.563000, 270.080566, 283200000
21, 100000, 0, 108.157000, 1192.099000, 300.775000, 166.665000, 97.616000, 282.287598, 296000000
22, 100000, 0, 107.243000, 1215.573000, 310.855000, 171.481000, 97.931000, 294.494629, 308800000
23, 100000, 0, 118.434000, 1372.892000, 343.519000, 190.336000, 104.021000, 306.701660, 321600000
24, 100000, 0, 104.782000, 1316.989000, 340.112000, 187.882000, 103.656000, 318.908691, 334400000
25, 100000, 0, 134.792000, 1566.444000, 384.778000, 201.355000, 122.575000, 331.115723, 347200000
26, 100000, 0, 132.251000, 1575.610000, 396.008000, 208.929000, 120.230000, 343.322754, 360000000
27, 100000, 0, 146.368000, 1780.187000, 430.724000, 227.348000, 129.978000, 355.529785, 372800000
28, 100000, 0, 136.994000, 1714.179000, 428.375000, 232.432000, 130.524000, 367.736816, 385600000
29, 100000, 0, 152.936000, 2028.021000, 486.632000, 249.903000, 145.832000, 379.943848, 398400000
30, 100000, 0, 144.924000, 1971.060000, 485.545000, 256.130000, 146.312000, 392.150879, 411200000
31, 100000, 0, 176.421000, 2229.160000, 535.869000, 273.615000, 150.933000, 404.357910, 424000000
32, 100000, 0, 140.168000, 2019.191000, 496.774000, 264.215000, 146.774000, 416.564941, 436800000
1, 250000, 0, 46.317000, 58.467000, 30.288000, 25.711000, 26.222000, 95.367432, 100000000
2, 250000, 0, 41.105000, 133.013000, 57.221000, 33.055000, 26.803000, 125.885010, 132000000
3, 250000, 0, 48.400000, 212.618000, 83.878000, 46.729000, 30.947000, 156.402588, 164000000
4, 250000, 0, 48.007000, 296.361000, 104.274000, 60.341000, 36.456000, 186.920166, 196000000
5, 250000, 0, 72.180000, 390.206000, 132.532000, 76.477000, 43.498000, 217.437744, 228000000
6, 250000, 0, 92.015000, 490.260000, 159.971000, 87.881000, 50.328000, 247.955322, 260000000
7, 250000, 0, 113.149000, 601.134000, 174.922000, 105.674000, 58.719000, 278.472900, 292000000
8, 250000, 0, 65.369000, 713.911000, 201.676000, 115.248000, 69.478000, 308.990479, 324000000
9, 250000, 0, 129.533000, 844.453000, 236.424000, 133.267000, 78.650000, 339.508057, 356000000
10, 250000, 0, 123.762000, 976.400000, 267.397000, 148.865000, 84.645000, 370.025635, 388000000
11, 250000, 0, 149.484000, 1135.821000, 295.517000, 164.919000, 94.053000, 400.543213, 420000000
12, 250000, 0, 99.910000, 1232.013000, 324.865000, 174.143000, 105.239000, 431.060791, 452000000
13, 250000, 0, 169.354000, 1434.155000, 364.807000, 194.889000, 113.062000, 461.578369, 484000000
14, 250000, 0, 151.267000, 1556.647000, 396.436000, 211.479000, 123.475000, 492.095947, 516000000
15, 250000, 0, 193.257000, 1785.594000, 441.081000, 235.809000, 131.489000, 522.613525, 548000000
16, 250000, 0, 146.591000, 1813.002000, 456.901000, 240.669000, 137.894000, 553.131104, 580000000
17, 250000, 0, 208.655000, 2135.190000, 518.723000, 273.865000, 148.551000, 583.648682, 612000000
18, 250000, 0, 197.137000, 2236.375000, 548.829000, 285.874000, 157.426000, 614.166260, 644000000
19, 250000, 0, 218.513000, 2549.080000, 611.342000, 323.932000, 170.251000, 644.683838, 676000000
20, 250000, 0, 174.315000, 2544.441000, 625.756000, 321.286000, 174.518000, 675.201416, 708000000
21, 250000, 0, 263.653000, 2984.216000, 712.447000, 361.657000, 198.375000, 705.718994, 740000000
22, 250000, 0, 248.475000, 3041.561000, 738.831000, 376.299000, 205.394000, 736.236572, 772000000
23, 250000, 0, 263.625000, 3430.866000, 808.053000, 411.603000, 220.508000, 766.754150, 804000000
24, 250000, 0, 209.556000, 3291.788000, 796.979000, 409.516000, 217.474000, 797.271729, 836000000
25, 250000, 0, 317.915000, 3909.389000, 918.313000, 460.256000, 248.257000, 827.789307, 868000000
26, 250000, 0, 296.827000, 3938.377000, 949.566000, 480.012000, 257.531000, 858.306885, 900000000
27, 250000, 0, 316.215000, 4441.125000, 1039.463000, 515.207000, 274.979000, 888.824463, 932000000
28, 250000, 0, 313.088000, 4279.338000, 1030.227000, 519.295000, 271.350000, 919.342041, 964000000
29, 250000, 0, 368.087000, 5059.051000, 1159.662000, 579.490000, 299.618000, 949.859619, 996000000
30, 250000, 0, 369.989000, 4928.799000, 1177.507000, 592.993000, 312.061000, 980.377197, 1028000000
31, 250000, 0, 390.589000, 5564.111000, 1278.358000, 634.442000, 328.436000, 1010.894775, 1060000000
32, 250000, 0, 347.529000, 5045.512000, 1204.482000, 606.587000, 314.289000, 1041.412354, 1092000000
1, 500000, 0, 81.158000, 111.822000, 56.867000, 48.567000, 45.975000, 190.734863, 200000000
2, 500000, 0, 76.097000, 262.633000, 98.421000, 60.751000, 48.602000, 251.770020, 264000000
3, 500000, 0, 92.484000, 425.049000, 138.493000, 86.144000, 59.517000, 312.805176, 328000000
4, 500000, 0, 91.079000, 591.758000, 181.272000, 109.320000, 66.175000, 373.840332, 392000000
5, 500000, 0, 140.818000, 778.077000, 231.225000, 126.901000, 75.656000, 434.875488, 456000000
6, 500000, 0, 178.213000, 979.732000, 276.071000, 150.134000, 91.457000, 495.910645, 520000000
7, 500000, 0, 222.147000, 1198.038000, 327.644000, 178.551000, 106.074000, 556.945801, 584000000
8, 500000, 0, 129.119000, 1427.490000, 373.630000, 200.941000, 124.591000, 617.980957, 648000000
9, 500000, 0, 244.926000, 1686.603000, 431.780000, 235.424000, 135.089000, 679.016113, 712000000
10, 500000, 0, 228.471000, 1948.050000, 500.324000, 259.422000, 145.973000, 740.051270, 776000000
11, 500000, 0, 278.908000, 2273.707000, 563.507000, 296.536000, 162.015000, 801.086426, 840000000
12, 500000, 0, 175.982000, 2463.555000, 617.133000, 322.574000, 175.064000, 862.121582, 904000000
13, 500000, 0, 350.263000, 2859.612000, 703.664000, 361.852000, 199.942000, 923.156738, 968000000
14, 500000, 0, 293.991000, 3099.842000, 760.114000, 390.745000, 209.174000, 984.191895, 1032000000
15, 500000, 0, 324.579000, 3568.150000, 853.288000, 434.904000, 232.134000, 1045.227051, 1096000000
16, 500000, 0, 216.044000, 3625.111000, 886.342000, 453.973000, 238.549000, 1106.262207, 1160000000
17, 500000, 0, 417.245000, 4266.172000, 1009.816000, 514.534000, 268.237000, 1167.297363, 1224000000
18, 500000, 0, 360.121000, 4469.055000, 1066.925000, 543.707000, 282.211000, 1228.332520, 1288000000
19, 500000, 0, 400.310000, 5104.594000, 1193.526000, 602.852000, 312.781000, 1289.367676, 1352000000
20, 500000, 0, 396.057000, 5087.053000, 1225.855000, 615.597000, 321.356000, 1350.402832, 1416000000
21, 500000, 0, 468.518000, 5962.244000, 1387.920000, 698.049000, 359.138000, 1411.437988, 1480000000
22, 500000, 0, 476.099000, 6082.822000, 1443.367000, 722.017000, 373.839000, 1472.473145, 1544000000
23, 500000, 0, 494.308000, 6864.299000, 1582.054000, 786.024000, 403.996000, 1533.508301, 1608000000
24, 500000, 0, 460.806000, 6580.855000, 1566.310000, 783.418000, 404.986000, 1594.543457, 1672000000
25, 500000, 0, 543.053000, 7814.050000, 1800.981000, 890.961000, 456.401000, 1655.578613, 1736000000
26, 500000, 0, 580.044000, 7879.523000, 1872.239000, 926.441000, 479.109000, 1716.613770, 1800000000
27, 500000, 0, 652.564000, 8879.444000, 2030.633000, 1003.855000, 513.894000, 1777.648926, 1864000000
28, 500000, 0, 525.682000, 8566.504000, 2025.671000, 1009.734000, 513.693000, 1838.684082, 1928000000
29, 500000, 0, 742.354000, 10568.264000, 2287.311000, 1123.194000, 577.217000, 1899.719238, 1992000000
30, 500000, 0, 709.216000, 10052.624000, 2315.504000, 1144.735000, 587.254000, 1960.754395, 2056000000
31, 500000, -1, -1, -1, -1, -1, -1, -1, 2120000000
32, 500000, -1, -1, -1, -1, -1, -1, -1, -2110967296
1, 750000, 0, 111.691000, 167.307000, 76.218000, 61.662000, 63.626000, 286.102295, 300000000
2, 750000, 0, 105.913000, 397.814000, 134.932000, 84.815000, 74.185000, 377.655029, 396000000
3, 750000, 0, 128.727000, 641.542000, 198.971000, 113.574000, 83.053000, 469.207764, 492000000
4, 750000, 0, 126.018000, 889.724000, 263.730000, 149.679000, 94.147000, 560.760498, 588000000
5, 750000, 0, 192.289000, 1167.782000, 328.842000, 184.063000, 109.542000, 652.313232, 684000000
6, 750000, 0, 287.848000, 1469.710000, 397.582000, 217.040000, 122.987000, 743.865967, 780000000
7, 750000, 0, 338.743000, 1796.820000, 471.270000, 248.557000, 139.259000, 835.418701, 876000000
8, 750000, 0, 189.622000, 2142.080000, 546.481000, 293.360000, 159.765000, 926.971436, 972000000
9, 750000, 0, 375.626000, 2528.263000, 636.368000, 333.030000, 180.918000, 1018.524170, 1068000000
10, 750000, 0, 345.600000, 2928.007000, 730.273000, 379.289000, 206.149000, 1110.076904, 1164000000
11, 750000, 0, 420.978000, 3419.403000, 828.310000, 424.528000, 227.567000, 1201.629639, 1260000000
12, 750000, 0, 324.318000, 3703.898000, 905.088000, 462.640000, 245.821000, 1293.182373, 1356000000
13, 750000, 0, 509.006000, 4305.075000, 1034.043000, 525.645000, 279.896000, 1384.735107, 1452000000
14, 750000, 0, 414.743000, 4665.028000, 1127.463000, 571.674000, 300.384000, 1476.287842, 1548000000
15, 750000, 0, 487.553000, 5341.412000, 1268.544000, 639.172000, 336.974000, 1567.840576, 1644000000
16, 750000, 0, 393.488000, 5438.121000, 1308.361000, 669.340000, 347.175000, 1659.393311, 1740000000
17, 750000, 0, 578.583000, 6397.213000, 1500.306000, 751.974000, 386.761000, 1750.946045, 1836000000
18, 750000, 0, 595.977000, 6700.267000, 1585.828000, 794.600000, 409.025000, 1842.498779, 1932000000
19, 750000, 0, 611.826000, 8027.591000, 1773.670000, 887.615000, 452.562000, 1934.051514, 2028000000
20, 750000, -1, -1, -1, -1, -1, -1, -1, 2124000000
21, 750000, -1, -1, -1, -1, -1, -1, -1, -2074967296
22, 750000, -1, -1, -1, -1, -1, -1, -1, -1978967296
23, 750000, -1, -1, -1, -1, -1, -1, -1, -1882967296
24, 750000, -1, -1, -1, -1, -1, -1, -1, -1786967296
25, 750000, -1, -1, -1, -1, -1, -1, -1, -1690967296
26, 750000, -1, -1, -1, -1, -1, -1, -1, -1594967296
27, 750000, -1, -1, -1, -1, -1, -1, -1, -1498967296
28, 750000, -1, -1, -1, -1, -1, -1, -1, -1402967296
29, 750000, -1, -1, -1, -1, -1, -1, -1, -1306967296
30, 750000, -1, -1, -1, -1, -1, -1, -1, -1210967296
31, 750000, -1, -1, -1, -1, -1, -1, -1, -1114967296
32, 750000, -1, -1, -1, -1, -1, -1, -1, -1018967296
1, 1000000, 0, 157.570000, 222.754000, 91.831000, 78.641000, 78.815000, 381.469727, 400000000
2, 1000000, 0, 161.725000, 528.466000, 174.408000, 105.395000, 84.370000, 503.540039, 528000000
3, 1000000, 0, 194.980000, 850.795000, 250.427000, 141.481000, 103.911000, 625.610352, 656000000
4, 1000000, 0, 188.096000, 1185.062000, 337.694000, 186.393000, 116.057000, 747.680664, 784000000
5, 1000000, 0, 270.698000, 1558.181000, 422.331000, 231.158000, 132.294000, 869.750977, 912000000
6, 1000000, 0, 339.274000, 1961.124000, 520.192000, 273.536000, 158.152000, 991.821289, 1040000000
7, 1000000, 0, 422.325000, 2394.982000, 614.633000, 326.638000, 175.757000, 1113.891602, 1168000000
8, 1000000, 0, 237.577000, 2862.359000, 721.006000, 372.768000, 201.303000, 1235.961914, 1296000000
9, 1000000, 0, 476.412000, 3386.029000, 833.495000, 431.928000, 228.941000, 1358.032227, 1424000000
10, 1000000, 0, 506.546000, 3908.825000, 964.104000, 496.857000, 265.428000, 1480.102539, 1552000000
11, 1000000, 0, 573.030000, 4570.139000, 1105.548000, 555.422000, 295.298000, 1602.172852, 1680000000
12, 1000000, 0, 350.825000, 4944.628000, 1200.891000, 615.976000, 327.118000, 1724.243164, 1808000000
13, 1000000, 0, 675.233000, 5729.132000, 1374.900000, 697.130000, 360.466000, 1846.313477, 1936000000
14, 1000000, 0, 549.724000, 6229.461000, 1497.460000, 753.198000, 388.573000, 1968.383789, 2064000000
15, 1000000, -1, -1, -1, -1, -1, -1, -1, -2102967296
16, 1000000, -1, -1, -1, -1, -1, -1, -1, -1974967296
17, 1000000, -1, -1, -1, -1, -1, -1, -1, -1846967296
18, 1000000, -1, -1, -1, -1, -1, -1, -1, -1718967296
19, 1000000, -1, -1, -1, -1, -1, -1, -1, -1590967296
20, 1000000, -1, -1, -1, -1, -1, -1, -1, -1462967296
21, 1000000, -1, -1, -1, -1, -1, -1, -1, -1334967296
22, 1000000, -1, -1, -1, -1, -1, -1, -1, -1206967296
23, 1000000, -1, -1, -1, -1, -1, -1, -1, -1078967296
24, 1000000, -1, -1, -1, -1, -1, -1, -1, -950967296
25, 1000000, -1, -1, -1, -1, -1, -1, -1, -822967296
26, 1000000, -1, -1, -1, -1, -1, -1, -1, -694967296
27, 1000000, -1, -1, -1, -1, -1, -1, -1, -566967296
28, 1000000, -1, -1, -1, -1, -1, -1, -1, -438967296
29, 1000000, -1, -1, -1, -1, -1, -1, -1, -310967296
30, 1000000, -1, -1, -1, -1, -1, -1, -1, -182967296
31, 1000000, -1, -1, -1, -1, -1, -1, -1, -54967296
32, 1000000, -1, -1, -1, -1, -1, -1, -1, 73032704
